Dataset,#TrainingRelease,Classifier,Feature Selection,Balancing,Sensitivity,Accuracy,Precision,Recall,AUC,Kappa,NPofB20
BOOKKEEPER,1,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,79.945,0.935,0.773,0.870,0.565,0.665
BOOKKEEPER,1,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,74.451,0.813,0.835,0.789,0.361,0.653
BOOKKEEPER,1,IBK,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,78.297,0.959,0.727,0.825,0.550,0.619
BOOKKEEPER,2,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,79.924,0.959,0.815,0.854,0.261,0.611
BOOKKEEPER,2,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,80.114,0.941,0.834,0.800,0.189,0.617
BOOKKEEPER,2,IBK,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,71.023,0.980,0.697,0.774,0.230,0.586
BOOKKEEPER,3,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,93.088,0.926,1.000,0.852,0.628,0.643
BOOKKEEPER,3,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,86.029,0.895,0.949,0.783,0.297,0.631
BOOKKEEPER,3,IBK,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,92.206,0.925,0.990,0.759,0.595,0.637
BOOKKEEPER,4,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,91.089,0.915,0.981,0.856,0.669,0.670
BOOKKEEPER,4,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,82.744,0.867,0.930,0.837,0.357,0.654
BOOKKEEPER,4,IBK,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,90.382,0.916,0.970,0.793,0.651,0.670
BOOKKEEPER,5,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,96.779,0.964,0.997,0.985,0.896,0.689
BOOKKEEPER,5,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,82.953,0.877,0.914,0.884,0.441,0.665
BOOKKEEPER,5,IBK,NO_SELECTION,NO_SAMPLING,NO_COST_SENSITIVE,95.436,0.967,0.976,0.928,0.857,0.691
BOOKKEEPER,1,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,35.440,1.000,0.096,0.548,0.057,0.665
BOOKKEEPER,1,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,73.626,0.815,0.815,0.677,0.354,0.653
BOOKKEEPER,1,IBK,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,78.297,0.959,0.727,0.825,0.550,0.619
BOOKKEEPER,2,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,39.015,1.000,0.332,0.666,0.080,0.611
BOOKKEEPER,2,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,79.545,0.950,0.820,0.681,0.220,0.617
BOOKKEEPER,2,IBK,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,71.023,0.980,0.697,0.772,0.230,0.586
BOOKKEEPER,3,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,59.118,0.970,0.543,0.718,0.201,0.643
BOOKKEEPER,3,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,83.529,0.909,0.899,0.665,0.321,0.631
BOOKKEEPER,3,IBK,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,91.765,0.925,0.985,0.740,0.579,0.637
BOOKKEEPER,4,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,84.724,0.930,0.878,0.796,0.542,0.670
BOOKKEEPER,4,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,81.754,0.898,0.875,0.723,0.427,0.654
BOOKKEEPER,4,IBK,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,90.382,0.916,0.970,0.793,0.651,0.670
BOOKKEEPER,5,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,91.275,0.982,0.907,0.921,0.758,0.689
BOOKKEEPER,5,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,82.953,0.936,0.843,0.810,0.541,0.665
BOOKKEEPER,5,IBK,NO_SELECTION,NO_SAMPLING,SENSITIVE_THRESHOLD,95.436,0.967,0.976,0.922,0.857,0.691
BOOKKEEPER,1,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,73.352,0.815,0.812,0.785,0.349,0.634
BOOKKEEPER,1,IBK,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,78.297,0.959,0.727,0.825,0.550,0.619
BOOKKEEPER,2,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,34.470,1.000,0.282,0.861,0.064,0.598
BOOKKEEPER,2,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,79.545,0.947,0.822,0.794,0.211,0.617
BOOKKEEPER,2,IBK,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,71.023,0.980,0.697,0.774,0.230,0.584
BOOKKEEPER,3,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,56.618,0.962,0.518,0.843,0.175,0.620
BOOKKEEPER,3,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,84.412,0.910,0.910,0.803,0.340,0.631
BOOKKEEPER,3,IBK,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,91.765,0.925,0.985,0.759,0.579,0.635
BOOKKEEPER,4,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,88.260,0.928,0.927,0.871,0.617,0.663
BOOKKEEPER,4,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,82.885,0.901,0.887,0.841,0.454,0.659
BOOKKEEPER,4,IBK,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,90.382,0.916,0.970,0.793,0.651,0.670
BOOKKEEPER,5,RANDOM_FOREST,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,91.946,0.978,0.919,0.983,0.772,0.689
BOOKKEEPER,5,NAIVE_BAYES,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,83.624,0.934,0.855,0.891,0.551,0.667
BOOKKEEPER,5,IBK,NO_SELECTION,NO_SAMPLING,SENSITIVE_LEARNING,95.436,0.967,0.976,0.928,0.857,0.686
BOOKKEEPER,1,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,76.374,0.953,0.704,0.852,0.516,0.653
BOOKKEEPER,1,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,73.352,0.825,0.796,0.796,0.364,0.634
BOOKKEEPER,1,IBK,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,70.055,0.899,0.654,0.719,0.391,0.580
BOOKKEEPER,2,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,61.174,0.996,0.577,0.825,0.185,0.602
BOOKKEEPER,2,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,80.871,0.936,0.849,0.787,0.166,0.619
BOOKKEEPER,2,IBK,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,64.773,0.977,0.629,0.730,0.177,0.559
BOOKKEEPER,3,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,81.324,0.960,0.818,0.845,0.432,0.628
BOOKKEEPER,3,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,84.118,0.903,0.915,0.788,0.302,0.629
BOOKKEEPER,3,IBK,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,81.029,0.932,0.842,0.734,0.361,0.610
BOOKKEEPER,4,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,82.461,0.925,0.854,0.846,0.491,0.658
BOOKKEEPER,4,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,82.037,0.856,0.936,0.824,0.306,0.654
BOOKKEEPER,4,IBK,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,84.300,0.923,0.880,0.768,0.523,0.650
BOOKKEEPER,5,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,89.262,0.961,0.902,0.940,0.696,0.679
BOOKKEEPER,5,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,79.597,0.942,0.793,0.870,0.489,0.658
BOOKKEEPER,5,IBK,NO_SELECTION,OVERSAMPLING,NO_COST_SENSITIVE,90.604,0.968,0.912,0.891,0.733,0.674
BOOKKEEPER,1,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,35.714,1.000,0.100,0.550,0.060,0.653
BOOKKEEPER,1,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,70.604,0.843,0.723,0.693,0.349,0.634
BOOKKEEPER,1,IBK,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,69.231,0.898,0.642,0.730,0.379,0.580
BOOKKEEPER,2,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,16.477,1.000,0.085,0.543,0.016,0.602
BOOKKEEPER,2,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,80.303,0.942,0.836,0.646,0.191,0.619
BOOKKEEPER,2,IBK,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,64.773,0.977,0.629,0.738,0.177,0.559
BOOKKEEPER,3,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,26.324,0.989,0.148,0.569,0.042,0.628
BOOKKEEPER,3,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,83.676,0.909,0.901,0.666,0.324,0.629
BOOKKEEPER,3,IBK,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,81.029,0.932,0.842,0.727,0.361,0.610
BOOKKEEPER,4,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,35.785,0.976,0.214,0.596,0.084,0.658
BOOKKEEPER,4,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,81.754,0.864,0.920,0.648,0.331,0.654
BOOKKEEPER,4,IBK,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,84.300,0.923,0.880,0.782,0.523,0.650
BOOKKEEPER,5,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,45.772,0.995,0.320,0.657,0.158,0.679
BOOKKEEPER,5,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,40.537,0.993,0.255,0.624,0.119,0.658
BOOKKEEPER,5,IBK,NO_SELECTION,OVERSAMPLING,SENSITIVE_THRESHOLD,90.604,0.968,0.912,0.897,0.733,0.674
BOOKKEEPER,1,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,31.319,1.000,0.038,0.857,0.022,0.65
BOOKKEEPER,1,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,70.055,0.836,0.723,0.790,0.334,0.626
BOOKKEEPER,1,IBK,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,69.231,0.898,0.642,0.719,0.379,0.569
BOOKKEEPER,2,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,12.689,1.000,0.044,0.835,0.008,0.580
BOOKKEEPER,2,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,80.114,0.939,0.836,0.785,0.178,0.617
BOOKKEEPER,2,IBK,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,64.773,0.977,0.629,0.730,0.177,0.557
BOOKKEEPER,3,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,19.265,1.000,0.065,0.854,0.019,0.604
BOOKKEEPER,3,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,83.235,0.907,0.898,0.791,0.309,0.627
BOOKKEEPER,3,IBK,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,81.029,0.932,0.842,0.734,0.361,0.609
BOOKKEEPER,4,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,30.127,0.976,0.143,0.875,0.053,0.642
BOOKKEEPER,4,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,82.037,0.865,0.923,0.826,0.337,0.652
BOOKKEEPER,4,IBK,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,84.300,0.923,0.880,0.768,0.523,0.650
BOOKKEEPER,5,RANDOM_FOREST,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,35.436,0.991,0.191,0.947,0.085,0.654
BOOKKEEPER,5,NAIVE_BAYES,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,60.000,0.990,0.503,0.874,0.282,0.645
BOOKKEEPER,5,IBK,NO_SELECTION,OVERSAMPLING,SENSITIVE_LEARNING,90.604,0.968,0.912,0.891,0.733,0.674
BOOKKEEPER,1,RANDOM_FOREST,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,75.824,0.953,0.696,0.850,0.507,0.665
BOOKKEEPER,1,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,74.176,0.807,0.838,0.786,0.349,0.65
BOOKKEEPER,1,IBK,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,73.901,0.961,0.662,0.800,0.482,0.596
BOOKKEEPER,2,RANDOM_FOREST,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,63.447,0.997,0.602,0.824,0.202,0.600
BOOKKEEPER,2,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,80.114,0.941,0.834,0.796,0.189,0.617
BOOKKEEPER,2,IBK,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,62.311,0.983,0.598,0.747,0.171,0.546
BOOKKEEPER,3,RANDOM_FOREST,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,76.912,0.959,0.765,0.863,0.364,0.629
BOOKKEEPER,3,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,83.824,0.897,0.918,0.775,0.269,0.627
BOOKKEEPER,3,IBK,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,77.059,0.948,0.777,0.775,0.343,0.588
BOOKKEEPER,4,RANDOM_FOREST,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,81.612,0.942,0.824,0.849,0.502,0.648
BOOKKEEPER,4,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,80.339,0.902,0.850,0.828,0.412,0.657
BOOKKEEPER,4,IBK,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,83.168,0.930,0.857,0.792,0.512,0.641
BOOKKEEPER,5,RANDOM_FOREST,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,88.054,0.975,0.872,0.952,0.681,0.676
BOOKKEEPER,5,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,82.013,0.861,0.922,0.869,0.383,0.657
BOOKKEEPER,5,IBK,NO_SELECTION,UNDERSAMPLING,NO_COST_SENSITIVE,87.517,0.975,0.865,0.892,0.670,0.663
BOOKKEEPER,1,RANDOM_FOREST,NO_SELECTION,UNDERSAMPLING,SENSITIVE_THRESHOLD,29.670,1.000,0.015,0.508,0.009,0.665
BOOKKEEPER,1,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_THRESHOLD,72.802,0.811,0.808,0.668,0.336,0.65
BOOKKEEPER,1,IBK,NO_SELECTION,UNDERSAMPLING,SENSITIVE_THRESHOLD,73.901,0.961,0.662,0.797,0.482,0.596
BOOKKEEPER,2,RANDOM_FOREST,NO_SELECTION,UNDERSAMPLING,SENSITIVE_THRESHOLD,16.667,1.000,0.087,0.544,0.016,0.600
BOOKKEEPER,2,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_THRESHOLD,79.356,0.949,0.817,0.680,0.218,0.617
BOOKKEEPER,2,IBK,NO_SELECTION,UNDERSAMPLING,SENSITIVE_THRESHOLD,62.311,0.983,0.598,0.744,0.171,0.546
BOOKKEEPER,3,RANDOM_FOREST,NO_SELECTION,UNDERSAMPLING,SENSITIVE_THRESHOLD,20.294,0.979,0.078,0.534,0.020,0.629
BOOKKEEPER,3,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_THRESHOLD,83.235,0.904,0.901,0.650,0.296,0.627
BOOKKEEPER,3,IBK,NO_SELECTION,UNDERSAMPLING,SENSITIVE_THRESHOLD,76.912,0.948,0.775,0.753,0.341,0.588
